Not found player whom score goal at 41' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 80' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 48' on game between Ipatinga / MG and Bangu / RJ in 2013's CdB
Can't find player 15 of Flamengo / RJ in 103 of 2013's CdB
Can't find player 5 of Flamengo / RJ in 103 of 2013's CdB
Not found player 4 from Criciúma / SC on game 138 of 2013's Serie_A
Treating goals: Couldn't parse event 09:00 2T9NRDiego Tardelli Martins Atlético in game between Atlético Mineiro / MG and Portuguesa / SP
Not found player 2 from Criciúma / SC on game 158 of 2013's Serie_A
Not found player 11 from Criciúma / SC on game 158 of 2013's Serie_A
Not found player 11 from Coritiba / PR on game 158 of 2013's Serie_A
Treating goals: Couldn't parse event +2 1T10FTRonaldo de Assis Moreira Atlético in game between Atlético Mineiro / MG and Fluminense / RJ
Not found player 93 from Vasco da Gama / RJ on game 178 of 2013's Serie_A
Not found player 30 from Vasco da Gama / RJ on game 178 of 2013's Serie_A
Not found player 30 from Vasco da Gama / RJ on game 178 of 2013's Serie_A
Treating goals: Couldn't parse event 40:00 2T25NRSosthenes Jose Santos Salles Atlético in game between Vitória / BA and Atlético Mineiro / MG
Treating goals: Couldn't parse event 22:00 1T7NRJoao Alves de Assis Silva Atlético in game between Atlético Mineiro / MG and Coritiba / PR
Not found player 9 from Grêmio / RS on game 198 of 2013's Serie_A
Not found player 27 from Grêmio / RS on game 198 of 2013's Serie_A
Treating goals: Couldn't parse event 16:00 2T11NRLuiz Fernando Pereira da Silva Atlético in game between Grêmio / RS and Atlético Mineiro / MG
Not found player 9 from Náutico / PE on game 205 of 2013's Serie_A
Not found player 9 from Vitória / BA on game 205 of 2013's Serie_A
Not found player 9 from Vitória / BA on game 205 of 2013's Serie_A
Treating goals: Couldn't parse event 02:00 1T11NRLuiz Fernando Pereira da Silva Atlético in game between Atlético Mineiro / MG and Vasco da Gama / RJ
Treating goals: Couldn't parse event 41:00 1T27NRLuan Madson Gedeao de Paiva Atlético in game between Criciúma / SC and Atlético Mineiro / MG
Not found player 9 from Ponte Preta / SP on game 247 of 2013's Serie_A
Not found player 18 from Náutico / PE on game 247 of 2013's Serie_A
Not found player 11 from Náutico / PE on game 247 of 2013's Serie_A
Can't find player 7 of Figueirense / SC in 019 of 2014's Serie_A
Can't change player 7 because he's already out of game 019 of 2014's Serie_A
Can't change player 166603 because he's already out of game 052 of 2014's Serie_A
Can't change player 327121 because he's already out of game 164 of 2014's Serie_A
Can't change player 177588 because he's already out of game 084 of 2015's Serie_A
Can't change player 120815 because he's already out of game 114 of 2015's Serie_A
Can't change player 431983 because he's already out of game 124 of 2015's Serie_A
Can't change player 522233 because he's already out of game 124 of 2015's Serie_A
Can't change player 320857 because he's already out of game 147 of 2015's Serie_A
Can't change player 172189 because he's already out of game 186 of 2015's Serie_A
Not found player 4 from Corinthians / SP on game 007 of 2016's Serie_A
Can't change player 184216 because he's already out of game 091 of 2016's Serie_A
Can't change player 185301 because he's already out of game 091 of 2016's Serie_A
Can't change player 305555 because he's already out of game 091 of 2016's Serie_A
Can't change player 406246 because he's already out of game 091 of 2016's Serie_A
Can't change player 379065 because he's already out of game 098 of 2016's Serie_A
Can't change player 295418 because he's already out of game 098 of 2016's Serie_A
Can't change player 146817 because he's already out of game 098 of 2016's Serie_A
Can't change player 352160 because he's already out of game 103 of 2016's Serie_A
Can't change player 159684 because he's already out of game 103 of 2016's Serie_A
Can't change player 185339 because he's already out of game 103 of 2016's Serie_A
Can't change player 376734 because he's already out of game 103 of 2016's Serie_A
Can't change player 189046 because he's already out of game 103 of 2016's Serie_A
Can't change player 175557 because he's already out of game 103 of 2016's Serie_A
Can't change player 152954 because he's already out of game 108 of 2016's Serie_A
Can't change player 380745 because he's already out of game 108 of 2016's Serie_A
Can't change player 137403 because he's already out of game 108 of 2016's Serie_A
Can't change player 177957 because he's already out of game 108 of 2016's Serie_A
Can't change player 313755 because he's already out of game 108 of 2016's Serie_A
Can't change player 340218 because he's already out of game 110 of 2016's Serie_A
Can't change player 170427 because he's already out of game 110 of 2016's Serie_A
Can't change player 143841 because he's already out of game 110 of 2016's Serie_A
Can't change player 169990 because he's already out of game 110 of 2016's Serie_A
Can't change player 185301 because he's already out of game 110 of 2016's Serie_A
Can't change player 161625 because he's already out of game 110 of 2016's Serie_A
Can't find player 40 of Cruzeiro / MG in 113 of 2016's Serie_A
Can't change player 413248 because he's already out of game 120 of 2016's Serie_A
Can't change player 316754 because he's already out of game 120 of 2016's Serie_A
Can't change player 152954 because he's already out of game 120 of 2016's Serie_A
Can't change player 380745 because he's already out of game 120 of 2016's Serie_A
Can't change player 310596 because he's already out of game 120 of 2016's Serie_A
Can't change player 459915 because he's already out of game 120 of 2016's Serie_A
Can't change player 295821 because he's already out of game 122 of 2016's Serie_A
Can't change player 160466 because he's already out of game 122 of 2016's Serie_A
Can't change player 167201 because he's already out of game 122 of 2016's Serie_A
Can't change player 359362 because he's already out of game 122 of 2016's Serie_A
Can't change player 294769 because he's already out of game 122 of 2016's Serie_A
Can't change player 171788 because he's already out of game 122 of 2016's Serie_A
Can't change player 172039 because he's already out of game 124 of 2016's Serie_A
Can't change player 553597 because he's already out of game 124 of 2016's Serie_A
Can't change player 146817 because he's already out of game 124 of 2016's Serie_A
Can't change player 295792 because he's already out of game 124 of 2016's Serie_A
Can't change player 379065 because he's already out of game 124 of 2016's Serie_A
Can't change player 407095 because he's already out of game 124 of 2016's Serie_A
Can't change player 160686 because he's already out of game 125 of 2016's Serie_A
Can't change player 322748 because he's already out of game 125 of 2016's Serie_A
Can't change player 185301 because he's already out of game 125 of 2016's Serie_A
Can't change player 337830 because he's already out of game 125 of 2016's Serie_A
Can't change player 168939 because he's already out of game 125 of 2016's Serie_A
Can't change player 123823 because he's already out of game 125 of 2016's Serie_A
Can't change player 178704 because he's already out of game 130 of 2016's Serie_A
Can't change player 173180 because he's already out of game 130 of 2016's Serie_A
Can't change player 291780 because he's already out of game 130 of 2016's Serie_A
Can't change player 175242 because he's already out of game 130 of 2016's Serie_A
Can't change player 308348 because he's already out of game 130 of 2016's Serie_A
Can't change player 143841 because he's already out of game 130 of 2016's Serie_A
Can't change player 541197 because he's already out of game 131 of 2016's Serie_A
Can't change player 293440 because he's already out of game 131 of 2016's Serie_A
Can't change player 173277 because he's already out of game 131 of 2016's Serie_A
Can't change player 352037 because he's already out of game 132 of 2016's Serie_A
Can't change player 346745 because he's already out of game 132 of 2016's Serie_A
Can't change player 185301 because he's already out of game 132 of 2016's Serie_A
Can't change player 158402 because he's already out of game 132 of 2016's Serie_A
Can't change player 292205 because he's already out of game 132 of 2016's Serie_A
Can't change player 171547 because he's already out of game 132 of 2016's Serie_A
Can't change player 178704 because he's already out of game 133 of 2016's Serie_A
Can't change player 532800 because he's already out of game 133 of 2016's Serie_A
Can't change player 322748 because he's already out of game 133 of 2016's Serie_A
Can't change player 327945 because he's already out of game 134 of 2016's Serie_A
Can't change player 316689 because he's already out of game 134 of 2016's Serie_A
Can't change player 184833 because he's already out of game 134 of 2016's Serie_A
Can't change player 301087 because he's already out of game 134 of 2016's Serie_A
Can't change player 376734 because he's already out of game 134 of 2016's Serie_A
Can't change player 381047 because he's already out of game 134 of 2016's Serie_A
Can't change player 167201 because he's already out of game 137 of 2016's Serie_A
Can't change player 177802 because he's already out of game 137 of 2016's Serie_A
Can't change player 176981 because he's already out of game 137 of 2016's Serie_A
Can't change player 176729 because he's already out of game 137 of 2016's Serie_A
Can't change player 522233 because he's already out of game 137 of 2016's Serie_A
Can't change player 178178 because he's already out of game 137 of 2016's Serie_A
Can't change player 177411 because he's already out of game 138 of 2016's Serie_A
Can't change player 120743 because he's already out of game 138 of 2016's Serie_A
Can't change player 188494 because he's already out of game 138 of 2016's Serie_A
Can't change player 189046 because he's already out of game 138 of 2016's Serie_A
Can't change player 371257 because he's already out of game 138 of 2016's Serie_A
Can't change player 150591 because he's already out of game 138 of 2016's Serie_A
Can't change player 291732 because he's already out of game 141 of 2016's Serie_A
Can't change player 293440 because he's already out of game 141 of 2016's Serie_A
Can't change player 337172 because he's already out of game 141 of 2016's Serie_A
Can't change player 169938 because he's already out of game 141 of 2016's Serie_A
Can't change player 178361 because he's already out of game 141 of 2016's Serie_A
Can't change player 541197 because he's already out of game 141 of 2016's Serie_A
Can't change player 457323 because he's already out of game 142 of 2016's Serie_A
Can't change player 301087 because he's already out of game 142 of 2016's Serie_A
Can't change player 376734 because he's already out of game 142 of 2016's Serie_A
Can't change player 150151 because he's already out of game 142 of 2016's Serie_A
Can't change player 337830 because he's already out of game 142 of 2016's Serie_A
Can't change player 331937 because he's already out of game 142 of 2016's Serie_A
Can't change player 180789 because he's already out of game 143 of 2016's Serie_A
Can't change player 177957 because he's already out of game 143 of 2016's Serie_A
Can't change player 168065 because he's already out of game 143 of 2016's Serie_A
Can't change player 137403 because he's already out of game 143 of 2016's Serie_A
Can't change player 411845 because he's already out of game 143 of 2016's Serie_A
Can't change player 147010 because he's already out of game 143 of 2016's Serie_A
Can't change player 371257 because he's already out of game 145 of 2016's Serie_A
Can't change player 179832 because he's already out of game 145 of 2016's Serie_A
Can't change player 150591 because he's already out of game 145 of 2016's Serie_A
Can't change player 355752 because he's already out of game 145 of 2016's Serie_A
Can't change player 307317 because he's already out of game 145 of 2016's Serie_A
Can't change player 306616 because he's already out of game 145 of 2016's Serie_A
Can't change player 298793 because he's already out of game 147 of 2016's Serie_A
Can't change player 154144 because he's already out of game 147 of 2016's Serie_A
Can't change player 302795 because he's already out of game 147 of 2016's Serie_A
Can't change player 304239 because he's already out of game 147 of 2016's Serie_A
Can't change player 172039 because he's already out of game 147 of 2016's Serie_A
Can't change player 389307 because he's already out of game 147 of 2016's Serie_A
Can't change player 370695 because he's already out of game 148 of 2016's Serie_A
Can't change player 553784 because he's already out of game 148 of 2016's Serie_A
Can't change player 339900 because he's already out of game 148 of 2016's Serie_A
Can't change player 165198 because he's already out of game 148 of 2016's Serie_A
Can't change player 178827 because he's already out of game 148 of 2016's Serie_A
Can't change player 303766 because he's already out of game 148 of 2016's Serie_A
Can't change player 299878 because he's already out of game 152 of 2016's Serie_A
Can't change player 411845 because he's already out of game 152 of 2016's Serie_A
Can't change player 292833 because he's already out of game 152 of 2016's Serie_A
Can't change player 150176 because he's already out of game 152 of 2016's Serie_A
Can't change player 293712 because he's already out of game 153 of 2016's Serie_A
Can't change player 154144 because he's already out of game 153 of 2016's Serie_A
Can't change player 161269 because he's already out of game 153 of 2016's Serie_A
Can't change player 302795 because he's already out of game 153 of 2016's Serie_A
Can't change player 148994 because he's already out of game 153 of 2016's Serie_A
Can't change player 163939 because he's already out of game 153 of 2016's Serie_A
Can't change player 150591 because he's already out of game 159 of 2016's Serie_A
Can't change player 328835 because he's already out of game 159 of 2016's Serie_A
Can't change player 150151 because he's already out of game 159 of 2016's Serie_A
Can't change player 331937 because he's already out of game 159 of 2016's Serie_A
Can't change player 321574 because he's already out of game 159 of 2016's Serie_A
Can't change player 180083 because he's already out of game 159 of 2016's Serie_A
Can't change player 389611 because he's already out of game 162 of 2016's Serie_A
Can't change player 175242 because he's already out of game 162 of 2016's Serie_A
Can't change player 413841 because he's already out of game 162 of 2016's Serie_A
Can't change player 143841 because he's already out of game 162 of 2016's Serie_A
Can't change player 291780 because he's already out of game 162 of 2016's Serie_A
Can't change player 295821 because he's already out of game 162 of 2016's Serie_A
Can't change player 293384 because he's already out of game 167 of 2016's Serie_A
Can't change player 307245 because he's already out of game 167 of 2016's Serie_A
Can't change player 339155 because he's already out of game 167 of 2016's Serie_A
Can't change player 292205 because he's already out of game 167 of 2016's Serie_A
Can't change player 292942 because he's already out of game 167 of 2016's Serie_A
Can't change player 159607 because he's already out of game 167 of 2016's Serie_A
Can't change player 186142 because he's already out of game 168 of 2016's Serie_A
Can't change player 123816 because he's already out of game 168 of 2016's Serie_A
Can't change player 541197 because he's already out of game 168 of 2016's Serie_A
Can't change player 308405 because he's already out of game 168 of 2016's Serie_A
Can't change player 305976 because he's already out of game 168 of 2016's Serie_A
Can't change player 138932 because he's already out of game 168 of 2016's Serie_A
Can't change player 148994 because he's already out of game 171 of 2016's Serie_A
Can't change player 170540 because he's already out of game 171 of 2016's Serie_A
Can't change player 161269 because he's already out of game 171 of 2016's Serie_A
Can't change player 152954 because he's already out of game 171 of 2016's Serie_A
Can't change player 155330 because he's already out of game 171 of 2016's Serie_A
Can't change player 353262 because he's already out of game 171 of 2016's Serie_A
Can't change player 293440 because he's already out of game 176 of 2016's Serie_A
Can't change player 305976 because he's already out of game 176 of 2016's Serie_A
Can't change player 331842 because he's already out of game 176 of 2016's Serie_A
Can't change player 178361 because he's already out of game 176 of 2016's Serie_A
Can't change player 398368 because he's already out of game 176 of 2016's Serie_A
Can't change player 553445 because he's already out of game 178 of 2016's Serie_A
Can't change player 310596 because he's already out of game 178 of 2016's Serie_A
Can't change player 140053 because he's already out of game 178 of 2016's Serie_A
Can't change player 186870 because he's already out of game 178 of 2016's Serie_A
Can't change player 301087 because he's already out of game 178 of 2016's Serie_A
Can't change player 547817 because he's already out of game 178 of 2016's Serie_A
Can't change player 379462 because he's already out of game 179 of 2016's Serie_A
Can't change player 302192 because he's already out of game 179 of 2016's Serie_A
Can't change player 307277 because he's already out of game 179 of 2016's Serie_A
Can't change player 146817 because he's already out of game 179 of 2016's Serie_A
Can't change player 188960 because he's already out of game 179 of 2016's Serie_A
Can't change player 147010 because he's already out of game 179 of 2016's Serie_A
Can't change player 293712 because he's already out of game 180 of 2016's Serie_A
Can't change player 302795 because he's already out of game 180 of 2016's Serie_A
Can't change player 165524 because he's already out of game 180 of 2016's Serie_A
Can't change player 348429 because he's already out of game 180 of 2016's Serie_A
Can't change player 304434 because he's already out of game 180 of 2016's Serie_A
Can't change player 311087 because he's already out of game 184 of 2016's Serie_A
Can't change player 155193 because he's already out of game 184 of 2016's Serie_A
Can't change player 315101 because he's already out of game 184 of 2016's Serie_A
Can't change player 151437 because he's already out of game 192 of 2016's Serie_A
Can't change player 311358 because he's already out of game 192 of 2016's Serie_A
Can't change player 301087 because he's already out of game 192 of 2016's Serie_A
Can't change player 181437 because he's already out of game 192 of 2016's Serie_A
Can't change player 140053 because he's already out of game 192 of 2016's Serie_A
Can't change player 376734 because he's already out of game 192 of 2016's Serie_A
Can't change player 161625 because he's already out of game 193 of 2016's Serie_A
Can't change player 162907 because he's already out of game 193 of 2016's Serie_A
Can't change player 381047 because he's already out of game 193 of 2016's Serie_A
Can't change player 175503 because he's already out of game 193 of 2016's Serie_A
Can't change player 293440 because he's already out of game 193 of 2016's Serie_A
Can't change player 316689 because he's already out of game 193 of 2016's Serie_A
Can't change player 292205 because he's already out of game 195 of 2016's Serie_A
Can't change player 292942 because he's already out of game 195 of 2016's Serie_A
Can't change player 166603 because he's already out of game 195 of 2016's Serie_A
Can't change player 379065 because he's already out of game 195 of 2016's Serie_A
Can't change player 190389 because he's already out of game 195 of 2016's Serie_A
Can't change player 407095 because he's already out of game 195 of 2016's Serie_A
Can't change player 553445 because he's already out of game 198 of 2016's Serie_A
Can't change player 176729 because he's already out of game 198 of 2016's Serie_A
Can't change player 169938 because he's already out of game 198 of 2016's Serie_A
Can't change player 445840 because he's already out of game 198 of 2016's Serie_A
Can't change player 300791 because he's already out of game 198 of 2016's Serie_A
Can't change player 171547 because he's already out of game 200 of 2016's Serie_A
Can't change player 141158 because he's already out of game 200 of 2016's Serie_A
Can't change player 553597 because he's already out of game 200 of 2016's Serie_A
Can't change player 348429 because he's already out of game 200 of 2016's Serie_A
Can't change player 339155 because he's already out of game 200 of 2016's Serie_A
Can't change player 304434 because he's already out of game 200 of 2016's Serie_A
Not found player  from Sport / PE on game 127 of 2017's Serie_A
Can't find player 8 of Vitória / BA in 094 of 2018's Serie_A
Can't change player 8 because he's already out of game 094 of 2018's Serie_A
Can't find player 27 of Atlético Mineiro / MG in 062 of 2019's Serie_A
Can't change player 27 because he's already out of game 062 of 2019's Serie_A
Not found player 21 from Atlético Mineiro / MG on game 062 of 2019's Serie_A
Can't find player 38 of Botafogo / RJ in 302 of 2020's Serie_A
Can't find player 8 of Internacional / RS in 167 of 2023's Serie_A
Can't find player 99 of Coritiba / PR in 248 of 2023's Serie_A
Not found player whom score goal at 21' on game between Oeste / SP and Ceará / CE in 2013's Serie_B
Not found player whom score goal at 31' on game between ABC / RN and Red Bull Bragantino / SP in 2013's Serie_B
Not found player whom score goal at 12' on game between Guaratinguetá / SP and Sport / PE in 2013's Serie_B
Not found player whom score goal at 68' on game between Guaratinguetá / SP and Sport / PE in 2013's Serie_B
Not found player whom score goal at 56' on game between Paysandu / PA and Paraná / PR in 2013's Serie_B
Not found player whom score goal at 5' on game between Ceará / CE and Chapecoense / SC in 2013's Serie_B
Can't change player 165474 because he's already out of game 130 of 2013's Serie_B
Can't find player 9 of Oeste / SP in 171 of 2014's Serie_B
Can't change player 9 because he's already out of game 171 of 2014's Serie_B
Not found player whom score goal at 67' on game between Oeste / SP and Ceará / CE in 2014's Serie_B
Can't change player 184176 because he's already out of game 098 of 2016's Serie_B
Can't change player 387511 because he's already out of game 098 of 2016's Serie_B
Can't change player 293164 because he's already out of game 098 of 2016's Serie_B
Can't change player 392058 because he's already out of game 098 of 2016's Serie_B
Can't change player 191476 because he's already out of game 098 of 2016's Serie_B
Can't change player 159343 because he's already out of game 098 of 2016's Serie_B
Can't change player 370426 because he's already out of game 108 of 2016's Serie_B
Can't change player 164863 because he's already out of game 108 of 2016's Serie_B
Can't change player 293529 because he's already out of game 108 of 2016's Serie_B
Can't change player 142654 because he's already out of game 108 of 2016's Serie_B
Can't change player 160174 because he's already out of game 108 of 2016's Serie_B
Can't change player 155605 because he's already out of game 112 of 2016's Serie_B
Can't change player 321011 because he's already out of game 112 of 2016's Serie_B
Can't change player 175011 because he's already out of game 112 of 2016's Serie_B
Can't change player 153189 because he's already out of game 112 of 2016's Serie_B
Can't change player 409509 because he's already out of game 112 of 2016's Serie_B
Can't change player 321829 because he's already out of game 112 of 2016's Serie_B
Can't change player 377015 because he's already out of game 114 of 2016's Serie_B
Can't change player 187900 because he's already out of game 114 of 2016's Serie_B
Can't change player 327039 because he's already out of game 114 of 2016's Serie_B
Can't change player 335362 because he's already out of game 114 of 2016's Serie_B
Can't change player 181254 because he's already out of game 114 of 2016's Serie_B
Can't change player 162945 because he's already out of game 114 of 2016's Serie_B
Can't change player 305776 because he's already out of game 120 of 2016's Serie_B
Can't change player 364054 because he's already out of game 120 of 2016's Serie_B
Can't change player 369011 because he's already out of game 120 of 2016's Serie_B
Can't change player 183975 because he's already out of game 120 of 2016's Serie_B
Can't change player 322960 because he's already out of game 120 of 2016's Serie_B
Can't change player 339209 because he's already out of game 120 of 2016's Serie_B
Can't change player 181209 because he's already out of game 121 of 2016's Serie_B
Can't change player 373728 because he's already out of game 121 of 2016's Serie_B
Can't change player 457038 because he's already out of game 121 of 2016's Serie_B
Can't change player 176993 because he's already out of game 121 of 2016's Serie_B
Can't change player 189739 because he's already out of game 121 of 2016's Serie_B
Can't change player 417467 because he's already out of game 121 of 2016's Serie_B
Can't change player 360443 because he's already out of game 127 of 2016's Serie_B
Can't change player 451607 because he's already out of game 127 of 2016's Serie_B
Can't change player 183975 because he's already out of game 127 of 2016's Serie_B
Can't change player 160326 because he's already out of game 127 of 2016's Serie_B
Can't change player 330015 because he's already out of game 127 of 2016's Serie_B
Can't change player 176899 because he's already out of game 127 of 2016's Serie_B
Can't change player 346588 because he's already out of game 128 of 2016's Serie_B
Can't change player 409509 because he's already out of game 128 of 2016's Serie_B
Can't change player 321011 because he's already out of game 128 of 2016's Serie_B
Can't change player 187574 because he's already out of game 128 of 2016's Serie_B
Can't change player 173290 because he's already out of game 128 of 2016's Serie_B
Can't change player 148961 because he's already out of game 128 of 2016's Serie_B
Can't change player 140063 because he's already out of game 135 of 2016's Serie_B
Can't change player 161683 because he's already out of game 135 of 2016's Serie_B
Can't change player 163216 because he's already out of game 135 of 2016's Serie_B
Can't change player 185034 because he's already out of game 135 of 2016's Serie_B
Can't change player 177098 because he's already out of game 135 of 2016's Serie_B
Can't change player 355387 because he's already out of game 135 of 2016's Serie_B
Can't change player 181209 because he's already out of game 136 of 2016's Serie_B
Can't change player 186436 because he's already out of game 136 of 2016's Serie_B
Can't change player 377015 because he's already out of game 136 of 2016's Serie_B
Can't change player 190286 because he's already out of game 136 of 2016's Serie_B
Can't change player 338237 because he's already out of game 136 of 2016's Serie_B
Can't change player 179974 because he's already out of game 136 of 2016's Serie_B
Can't find player 0 of Atlético / GO in 137 of 2016's Serie_B
